
Clear party member info
D4/CA00:	6475    	STZ $75        ; Member A party info
D4/CE41:	8416    	STY $16        ; Set src1 LBs
D4/CE43:	A97E    	LDA #$7E       ; Bank: 7E
D4/CE45:	8518    	STA $18        ; Set src1 HB
D4/CE47:	851F    	STA $1F        ; Set src2 HB
D4/CE49:	A00010  	LDY #$1000     ; Bytes: 4096
D4/CE4C:	8412    	STY $12        ; Set size 1
D4/CE4E:	8419    	STY $19        ; Set size 2
D4/CE50:	A90C    	LDA #$0C       ; VWF char width
D4/CE52:	85B6    	STA $B6        ; For SFC only...
D4/CE54:	6B      	RTL

Set main screen designation per half-screen for final airship
D4/CE55:	A970    	LDA #$70       ; Lines: 112
D4/CE57:	8F899D7E	STA $7E9D89    ; Set for HS1
D4/CE5B:	8F8B9D7E	STA $7E9D8B    ; Set for HS2
D4/CE5F:	A911    	LDA #$11       ; On: BG1, OBJ
D4/CE61:	8F8A9D7E	STA $7E9D8A    ; Set for HS1
D4/CE65:	8F8C9D7E	STA $7E9D8C    ; Set for HS2
D4/CE69:	9C1043  	STZ $4310      ; 1Rx1B to PPU
D4/CE6C:	A92C    	LDA #$2C       ; $212C
D4/CE6E:	8D1143  	STA $4311      ; To MS desig.
D4/CE71:	A0899D  	LDY #$9D89     ; 7E/9D89
D4/CE74:	8C1243  	STY $4312      ; Set src LBs
D4/CE77:	A97E    	LDA #$7E       ; Bank: 7E
D4/CE79:	8D1443  	STA $4314      ; Set src HB
D4/CE7C:	A97E    	LDA #$7E       ; ...
D4/CE7E:	8D1743  	STA $4317      ; Set indir HB
D4/CE81:	A902    	LDA #$02       ; Channel: 1
D4/CE83:	0443    	TSB $43        ; Queue HDMA 1
D4/CE85:	6B      	RTL

Same parameter for entire screen, and there are no objects...


Unused HDMA table (likely intended for the above)
D4/CE86:	70 899D 	; 7E/9D89
D4/CE89:	70 899D 	; 7E/9D89

Initialize registers for actor cinematic
D4/CE8C:	A903    	LDA #$03       ; OBJ: 8x8, 16x16
D4/CE8E:	8D0121  	STA $2101      ; VRAM OBJ: $6000
D4/CE91:	A600    	LDX $00        ; Clear X
D4/CE93:	8E0221  	STX $2102      ; OAM adr: $0000
D4/CE96:	A909    	LDA #$09       ; BG tile: 8x8
D4/CE98:	8D0521  	STA $2105      ; BG mode: 1+prio
D4/CE9B:	A903    	LDA #$03       ; 64x64 at $0000
D4/CE9D:	8D0721  	STA $2107      ; Set BG1 map loc
D4/CEA0:	A911    	LDA #$11       ; 64x32 at $1000
D4/CEA2:	8D0821  	STA $2108      ; Set BG2 map loc
D4/CEA5:	A919    	LDA #$19       ; 64x32 at $1800
D4/CEA7:	8D0921  	STA $2109      ; Set BG3 map loc
D4/CEAA:	8D0A21  	STA $210A      ; Set BG4 map loc
D4/CEAD:	A933    	LDA #$33       ; BG1 GFX: $3000
D4/CEAF:	8D0B21  	STA $210B      ; BG2 GFX: $3000
D4/CEB2:	A922    	LDA #$22       ; BG3 GFX: $2000
D4/CEB4:	8D0C21  	STA $210C      ; BG4 GFX: $2000
D4/CEB7:	2022CF  	JSR $CF22      ; Set window info
D4/CEBA:	9C3021  	STZ $2130      ; Black clip: In
D4/CEBD:	A9E0    	LDA #$E0       ; RGB: 0
D4/CEBF:	8D3221  	STA $2132      ; Set fixed color
D4/CEC2:	A917    	LDA #$17       ; BG1-BG3, OBJ
D4/CEC4:	8D2C21  	STA $212C      ; Set main layers
D4/CEC7:	A902    	LDA #$02       ; BG2
D4/CEC9:	8D2D21  	STA $212D      ; Set sub layers
D4/CECC:	A982    	LDA #$82       ; Col math: Add sub
D4/CECE:	8D3021  	STA $2130      ; Black clip: In
D4/CED1:	A9D1    	LDA #$D1       ; Col math: BG1+OBJ
D4/CED3:	8D3121  	STA $2131      ; Col math: Hlf-Sub
D4/CED6:	6B      	RTL

Initialize registers for ending credits
D4/CED7:	A903    	LDA #$03       ; OBJ: 8x8, 16x16
D4/CED9:	8D0121  	STA $2101      ; VRAM OBJ: $6000
D4/CEDC:	A600    	LDX $00        ; Clear X
D4/CEDE:	8E0221  	STX $2102      ; OAM adr: $0000
D4/CEE1:	A907    	LDA #$07       ; BG tile: 8x8
D4/CEE3:	8D0521  	STA $2105      ; BG mode: 7
D4/CEE6:	A958    	LDA #$58       ; 32x32 at $5800
D4/CEE8:	8D0721  	STA $2107      ; Set BG1 map loc
D4/CEEB:	A950    	LDA #$50       ; 32x32 at $5000
D4/CEED:	8D0821  	STA $2108      ; Set BG2 map loc
D4/CEF0:	A97C    	LDA #$7C       ; 32x32 at $7C00
D4/CEF2:	8D0921  	STA $2109      ; Set BG3 map loc
D4/CEF5:	8D0A21  	STA $210A      ; Set BG4 map loc
D4/CEF8:	A944    	LDA #$44       ; BG1 GFX: $4000
D4/CEFA:	8D0B21  	STA $210B      ; BG2 GFX: $4000
D4/CEFD:	A977    	LDA #$77       ; BG3 GFX: $7000
D4/CEFF:	8D0C21  	STA $210C      ; BG4 GFX: $7000
D4/CF02:	2022CF  	JSR $CF22      ; Set window info
D4/CF05:	9C1A21  	STZ $211A      ; Mode 7: 128x128
D4/CF08:	A913    	LDA #$13       ; BG1, BG2, OBJ
D4/CF0A:	8D2C21  	STA $212C      ; Set main layers
D4/CF0D:	A910    	LDA #$10       ; OBJ
D4/CF0F:	8D2D21  	STA $212D      ; Set sub layers
D4/CF12:	A9E0    	LDA #$E0       ; RGB: 0
D4/CF14:	8D3221  	STA $2132      ; Set fixed color
D4/CF17:	A982    	LDA #$82       ; Col math: Add sub
D4/CF19:	8D3021  	STA $2130      ; Black clip: In
D4/CF1C:	A981    	LDA #$81       ; Color math: BG1
D4/CF1E:	8D3121  	STA $2131      ; Color math: Sub
D4/CF21:	6B      	RTL

Set window boundaries and mask settings for ending scene
D4/CF22:	A933    	LDA #$33       ; W1=Out, W2=Off
D4/CF24:	8D2321  	STA $2123      ; Set for BG1, BG2
D4/CF27:	8D2421  	STA $2124      ; Set for BG3, BG4
D4/CF2A:	A908    	LDA #$08       ; X: 8
D4/CF2C:	8D2621  	STA $2126      ; Set Win1-L
D4/CF2F:	8D2821  	STA $2128      ; Set Win2-L
D4/CF32:	A9F7    	LDA #$F7       ; X: 247
D4/CF34:	8D2721  	STA $2127      ; Set Win1-R
D4/CF37:	8D2921  	STA $2129      ; Set Win2-R
D4/CF3A:	60      	RTS

Back up field variables before ending scene
D4/CF3B:	A600    	LDX $00        ; Index: 0
D4/CF3D:	BD0006  	LDA $0600,X    ; Field data
D4/CF40:	9F00407F	STA $7F4000,X  ; Make backup
D4/CF44:	E8      	INX            ; Index +1
D4/CF45:	E04C05  	CPX #$054C     ; At $0B4C?
D4/CF48:	D0F3    	BNE $CF3D      ; Loop if not
D4/CF4A:	6B      	RTL

Restore field variables after ending scene
D4/CF4B:	A600    	LDX $00        ; Index: 0
D4/CF4D:	BF00407F	LDA $7F4000,X  ; Data backup
D4/CF51:	9D0006  	STA $0600,X    ; Restore it
D4/CF54:	E8      	INX            ; Index +1
D4/CF55:	E04C05  	CPX #$054C     ; At $0B4C?
D4/CF58:	D0F3    	BNE $CF4D      ; Loop if not
D4/CF5A:	6B      	RTL
